ColorPickerDialog.ColorPickerDialog -> a.a:
    com.kyview.AdViewTargeting$UpdateMode valueOf(java.lang.String) -> valueOf
com.kyview.AdviewWebView -> com.kyview.AdviewWebView:
    android.webkit.WebView a -> a
    com.kyview.AdviewWebView$e a -> a
    java.lang.String h -> h
    boolean g -> g
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.widget.ImageView c -> c
    java.util.ArrayList a -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.graphics.drawable.BitmapDrawable a(int) -> a
    int a(java.lang.String) -> a
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
    void a(com.kyview.AdviewWebView) -> a
    void b(com.kyview.AdviewWebView) -> b
    void c(com.kyview.AdviewWebView) -> c
    int a(com.kyview.AdviewWebView,java.lang.String) -> a
    android.graphics.drawable.BitmapDrawable a(com.kyview.AdviewWebView,int) -> a
com.kyview.AdviewWebView$a -> com.kyview.i:
com.kyview.AdviewWebView$b -> com.kyview.j:
    com.kyview.AdviewWebView a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.kyview.AdviewWebView$c -> com.kyview.k:
    android.graphics.drawable.Drawable a -> a
    android.graphics.drawable.Drawable b -> b
    com.kyview.AdviewWebView a -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.kyview.AdviewWebView$d -> com.kyview.l:
    com.kyview.AdviewWebView a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.kyview.AdviewWebView$e -> com.kyview.m:
    int width -> b
    int height -> c
    android.graphics.Bitmap a -> d
    android.graphics.Bitmap b -> e
    boolean h -> f
    int e -> a
    android.os.Handler a -> g
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void setProgress(int) -> a
com.kyview.AdviewWebView$f -> com.kyview.n:
    com.kyview.AdviewWebView a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.kyview.DownloadService -> com.kyview.DownloadService:
    java.lang.String i -> i
    java.lang.String j -> j
    java.io.File a -> a
    java.io.File b -> b
    int index -> index
    android.app.NotificationManager a -> a
    android.app.Notification a -> a
    android.content.Intent a -> a
    android.app.PendingIntent a -> a
    android.os.Handler b -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    long a(java.lang.String,java.io.File) -> a
    java.io.File a(com.kyview.DownloadService) -> a
    void a(com.kyview.DownloadService,android.app.PendingIntent) -> a
    android.app.Notification a(com.kyview.DownloadService) -> a
    android.app.NotificationManager a(com.kyview.DownloadService) -> a
    int a() -> a
    android.content.Intent a(com.kyview.DownloadService) -> a
    java.lang.String a(com.kyview.DownloadService) -> a
    android.app.PendingIntent a(com.kyview.DownloadService) -> a
    android.os.Handler a(com.kyview.DownloadService) -> a
    java.io.File b(com.kyview.DownloadService) -> b
    java.lang.String b(com.kyview.DownloadService) -> b
com.kyview.DownloadService$a -> com.kyview.o:
    android.os.Message a -> a
    com.kyview.DownloadService a -> b
    void run() -> run
com.kyview.a -> com.kyview.a:
    com.kyview.a a -> a
    java.util.HashMap a -> a
    com.kyview.a a() -> a
    void a(int,java.lang.Class) -> a
    java.lang.Class a(int) -> a
com.kyview.a.a -> com.kyview.a.a:
    java.lang.String k -> k
    int f -> f
    int g -> g
    java.lang.String getAppId() -> getAppId
    void setAppId(java.lang.String) -> setAppId
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
    java.lang.String b(java.lang.String) -> b
com.kyview.a.b -> com.kyview.a.b:
    java.lang.String k -> k
    java.lang.String l -> l
    int h -> h
    int i -> i
    int textColor -> textColor
    boolean i -> i
    com.kyview.a.a a -> a
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    com.kyview.a.f a -> a
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    android.graphics.Bitmap c -> c
    android.widget.ImageView d -> d
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    int screenWidth -> screenWidth
    int screenHeight -> screenHeight
    java.lang.Thread a -> a
    com.kyview.a.b$b a -> a
    java.lang.Thread b -> b
    com.kyview.c.c a -> a
    java.lang.Thread c -> c
    java.lang.String keyDev -> keyDev
    android.content.Intent b -> b
    android.os.Handler handler -> handler
    android.view.View$OnClickListener a -> a
    com.kyview.a.b$d a -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onLayout(boolean,int,int,int,int) -> onLayout
    java.lang.String a(int,int,int) -> a
    void a(java.lang.String,android.content.Context) -> a
    java.lang.String c(android.content.Context) -> c
    void onMeasure(int,int) -> onMeasure
    void a(com.kyview.a.b$d) -> a
    com.kyview.a.f a(com.kyview.a.b) -> a
    com.kyview.a.b$d a(com.kyview.a.b) -> a
    android.graphics.Bitmap a(com.kyview.a.b) -> a
    void a(com.kyview.a.b,android.graphics.Bitmap) -> a
    com.kyview.a.a a(com.kyview.a.b) -> a
    java.lang.String a(com.kyview.a.b) -> a
    void a(com.kyview.a.b,int,int,int,java.lang.String) -> a
    void a(com.kyview.a.b) -> a
    void a(com.kyview.a.b,java.lang.String) -> a
    java.lang.String b(com.kyview.a.b) -> b
    java.lang.String c(com.kyview.a.b) -> c
    void b(com.kyview.a.b,java.lang.String) -> b
    java.lang.String d(com.kyview.a.b) -> d
    java.lang.String e(com.kyview.a.b) -> e
    void c(com.kyview.a.b,java.lang.String) -> c
    java.lang.String f(com.kyview.a.b) -> f
    void b(com.kyview.a.b) -> b
    void a(com.kyview.a.b,com.kyview.a.f) -> a
    void c(com.kyview.a.b) -> c
    void d(com.kyview.a.b) -> d
    java.lang.Thread a(com.kyview.a.b) -> a
    void a(com.kyview.a.b,java.lang.Thread) -> a
    void a(com.kyview.a.b,android.content.Intent) -> a
    android.content.Intent a(com.kyview.a.b) -> a
com.kyview.a.b$a -> com.kyview.a.b$a:
    android.content.Context b -> b
    com.kyview.a.b a -> a
    void run() -> run
    java.lang.String a() -> a
    java.lang.String b(int,int,int) -> b
    byte[] a(java.io.InputStream) -> a
    void a(com.kyview.a.f) -> a
    com.kyview.a.f a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.kyview.a.b$b -> com.kyview.a.b$b:
    java.lang.String b -> b
    java.lang.String c -> c
    void run() -> run
com.kyview.a.b$c -> com.kyview.a.b$c:
    com.kyview.a.b a -> a
    void run() -> run
com.kyview.a.b$d -> com.kyview.a.b$d:
    void e(com.kyview.a.b) -> e
    void f(com.kyview.a.b) -> f
com.kyview.a.c -> com.kyview.a.c:
    com.kyview.a.b a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kyview.a.d -> com.kyview.a.d:
    com.kyview.a.b a -> a
    void onClick(android.view.View) -> onClick
com.kyview.a.e -> com.kyview.a.e:
    com.kyview.a.b a -> a
    android.content.Context a -> b
    java.lang.String s -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.kyview.a.f -> com.kyview.a.f:
    java.lang.String t -> t
    int j -> j
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String h -> h
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    int d() -> d
    void c(int) -> c
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
com.kyview.adapters.A -> com.kyview.adapters.A:
    cn.immob.sdk.ImmobView a -> a
    void a(com.kyview.a) -> a
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void onAdReceived(cn.immob.sdk.ImmobView) -> onAdReceived
    void onFailedToReceiveAd(cn.immob.sdk.ImmobView,int) -> onFailedToReceiveAd
    void onDismissScreen(cn.immob.sdk.ImmobView) -> onDismissScreen
    void onLeaveApplication(cn.immob.sdk.ImmobView) -> onLeaveApplication
    void onPresentScreen(cn.immob.sdk.ImmobView) -> onPresentScreen
com.kyview.adapters.AdViewAdapter -> com.kyview.adapters.AdViewAdapter:
    java.lang.ref.WeakReference a -> a
    com.kyview.b.b a -> a
    com.kyview.adapters.AdViewAdapter a -> a
    java.util.Timer a -> a
    void setParamters(com.kyview.AdViewLayout,com.kyview.b.b) -> setParamters
    com.kyview.adapters.AdViewAdapter a(java.lang.Class,com.kyview.AdViewLayout,com.kyview.b.b) -> a
    void handleOne(com.kyview.AdViewLayout,com.kyview.b.b) -> handleOne
    void onClickAd() -> onClickAd
    void startTimer() -> startTimer
    void shoutdownTimer() -> shoutdownTimer
    void requestTimeOut() -> requestTimeOut
    void handle() -> handle
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void click() -> click
com.kyview.adapters.B -> com.kyview.adapters.B:
    com.l.adlib_android.AdView a -> a
    void a(com.kyview.a) -> a
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void OnConnectFailed(java.lang.String) -> OnConnectFailed
    void OnAcceptAd(int) -> OnAcceptAd
com.kyview.adapters.C -> com.kyview.adapters.C:
    void a(com.kyview.a) -> a
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void adRequestCompletedSuccessfully(com.mdotm.android.ads.MdotMView) -> adRequestCompletedSuccessfully
    void adRequestFailed(com.mdotm.android.ads.MdotMView) -> adRequestFailed
com.kyview.adapters.D -> com.kyview.adapters.D:
    void a(com.kyview.a) -> a
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void MMAdReturned(com.millennialmedia.android.MMAdView) -> MMAdReturned
    void MMAdFailed(com.millennialmedia.android.MMAdView) -> MMAdFailed
    void MMAdClickedToOverlay(com.millennialmedia.android.MMAdView) -> MMAdClickedToOverlay
    void MMAdOverlayLaunched(com.millennialmedia.android.MMAdView) -> MMAdOverlayLaunched
    void MMAdRequestIsCaching(com.millennialmedia.android.MMAdView) -> MMAdRequestIsCaching
    void MMAdCachingCompleted(com.millennialmedia.android.MMAdView,boolean) -> MMAdCachingCompleted
com.kyview.adapters.E -> com.kyview.adapters.E:
    com.tencent.exmobwin.banner.TAdView a -> a
    void a(com.kyview.a) -> a
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void onReceiveFailed(int) -> onReceiveFailed
    void onReceiveAd() -> onReceiveAd
com.kyview.adapters.F -> com.kyview.adapters.F:
    com.mobisage.android.MobiSageAdBanner a -> a
    void a(com.kyview.a) -> a
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void onMobiSageAdViewShow(java.lang.Object) -> onMobiSageAdViewShow
    void onMobiSageAdViewUpdate(java.lang.Object) -> onMobiSageAdViewUpdate
    void onMobiSageAdViewHide(java.lang.Object) -> onMobiSageAdViewHide
    void onMobiSageAdViewError(java.lang.Object) -> onMobiSageAdViewError
    void onMobiSageAdViewClick(java.lang.Object) -> onMobiSageAdViewClick
com.kyview.adapters.G -> com.kyview.adapters.G:
    com.donson.momark.view.view.AdView a -> a
    void a(com.kyview.a) -> a
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void onConnectFailed(com.donson.momark.view.view.AdView) -> onConnectFailed
    void onAdViewSwitchedAd(com.donson.momark.view.view.AdView) -> onAdViewSwitchedAd
com.kyview.adapters.H -> com.kyview.adapters.h:
    java.lang.String K -> a
    com.kyview.adapters.i b -> b
    void run() -> run
com.kyview.adapters.I -> com.kyview.adapters.I:
    com.smaato.SOMA.SOMABanner a -> a
    void a(com.kyview.a) -> a
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void onFailedToReceiveAd(com.smaato.SOMA.AdDownloader,com.smaato.SOMA.ErrorCode) -> onFailedToReceiveAd
    void onReceiveAd(com.smaato.SOMA.AdDownloader,com.smaato.SOMA.SOMAReceivedBanner) -> onReceiveAd
com.kyview.adapters.J -> com.kyview.adapters.J:
    cn.smartmad.ads.android.SMAdBannerView a -> a
    void a(com.kyview.a) -> a
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void onAppResumeFromAd(cn.smartmad.ads.android.SMAdBannerView) -> onAppResumeFromAd
    void onAppSuspendForAd(cn.smartmad.ads.android.SMAdBannerView) -> onAppSuspendForAd
    void onClickedAd() -> onClickedAd
    void onClosedAdExpand(cn.smartmad.ads.android.SMAdBannerView) -> onClosedAdExpand
    void onDetachedFromScreen(cn.smartmad.ads.android.SMAdBannerView) -> onDetachedFromScreen
    void onExpandedAd(cn.smartmad.ads.android.SMAdBannerView) -> onExpandedAd
    void onLeaveApplication(cn.smartmad.ads.android.SMAdBannerView) -> onLeaveApplication
    void onReceivedAd(cn.smartmad.ads.android.SMAdBannerView) -> onReceivedAd
    void onAttachedToScreen(cn.smartmad.ads.android.SMAdBannerView,cn.smartmad.ads.android.SMRequestEventCode) -> onAttachedToScreen
    void onFailedToReceiveAd(cn.smartmad.ads.android.SMAdBannerView,cn.smartmad.ads.android.SMRequestEventCode) -> onFailedToReceiveAd
com.kyview.adapters.K -> com.kyview.adapters.k:
    java.lang.String x -> a
    java.lang.String L -> b
    java.lang.String M -> c
    java.lang.String N -> d
    java.lang.String O -> e
    java.lang.String P -> f
com.kyview.adapters.L -> com.kyview.adapters.L:
    com.kyview.adapters.K a -> a
    double d -> d
    java.lang.String Q -> Q
    double b -> b
    double c -> c
    java.lang.String b -> b
    java.lang.String R -> R
    com.kyview.AdViewLayout a -> a
    com.kyview.adapters.Q a -> a
    java.lang.String e -> e
    android.content.Context mContext -> mContext
    int a(int,double) -> a
    void a(com.kyview.a) -> a
    void initAdapter(com.kyview.AdViewLayout,com.kyview.b.b) -> initAdapter
    void handle() -> handle
    void click() -> click
    void a(java.util.HashMap,java.lang.String) -> a
    java.lang.String n() -> n
    java.lang.String a(java.util.HashMap) -> a
    java.lang.String b(java.util.HashMap) -> b
    java.lang.String c(java.util.HashMap) -> c
    void a(com.kyview.AdViewLayout,java.lang.String) -> a
    void c() -> c
    java.lang.String a(com.kyview.adapters.L,java.util.HashMap) -> a
    java.lang.String a(com.kyview.adapters.L) -> a
com.kyview.adapters.L$a -> com.kyview.adapters.L$a:
    java.lang.String I -> I
    com.kyview.adapters.L b -> b
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    com.kyview.adapters.L a(com.kyview.adapters.L$a) -> a
